claim_id,customer_id,age,gender,incident_cause,days_to_incident,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
53522022,30308357,27,Female,Other driver error,4,Auto,No,Material only,3369.5,1,Yes
22890252,19269962,47,Male,Crime,2335,Auto,No,Material only,2680,1,No
24050443,21831191,36,Male,Other driver error,2116,Auto,No,Injury only,38306.5,3,Yes
12878692,18401412,73,Male,Driver error,4196,Auto,No,Material only,1730,4,No
27026412,73486606,55,Male,Natural causes,622,Auto,No,Material only,1160,3,No
43908336,32813689,67,Male,Crime,3386,Auto,Unknown,Material only,2620,1,No
63246959,33507197,54,Female,Crime,2922,Auto,No,Material only,2748.5,2,Yes
74165873,99103685,44,Female,Other driver error,1099,Home,No,Material only,1495,1,Yes
28564401,51583214,63,Male,Other driver error,9211,Auto,Unknown,Material and injury,16690,1,No
72738047,35875366,78,Male,Other driver error,14991,Auto,Unknown,Material only,1870,1,No
53780662,21240703,26,Male,Other driver error,1203,Auto,Unknown,Material only,1050,1,No
35489765,63240241,25,Male,Natural causes,8,Auto,No,Material only,2870,1,No
12548447,1407979,28,Male,Driver error,5,Auto,Unknown,Material only,3208.5,1,Yes
7809917,63916778,55,Male,Other causes,5444,Auto,No,Injury only,17800,1,No
17910612,90012444,62,Male,Other driver error,2060,Auto,No,Material only,1010,1,No
46956597,10665308,34,Male,Natural causes,911,Auto,No,Material only,2170,1,No
8782253,1924109,41,Male,Driver error,4,Auto,No,Material only,1690,1,No
71088680,32155446,70,Male,Driver error,2513,Auto,No,Material and injury,32640,4,No
54764639,35876516,62,Male,Driver error,2199,Auto,No,Material only,2870,1,No
18210740,80379865,66,Male,Natural causes,3154,Auto,No,Injury only,18580,3,No
22215431,64899302,22,Male,Other driver error,349,Auto,No,Material only,2630,1,No
10738822,11278282,35,Male,Natural causes,1410,Auto,No,Material only,2540,1,No
7800059,90425966,42,Male,Driver error,1678,Auto,No,Material only,2320,1,No
16773361,70459181,38,Female,Other driver error,2778,Auto,No,Material only,2725.5,1,Yes
99427250,91546921,76,Male,Crime,4843,Home,No,Material only,2070,1,No
70399158,26489135,70,Male,Driver error,1859,Auto,No,Material only,1110,1,No
5481268,76422302,73,Male,Crime,1475,Home,No,Material only,1030,1,No
13167216,27205554,40,Male,Driver error,441,Auto,No,Injury only,16910,1,No
